index,names
0,GSH7mM_GSSG7mM_150gg_phos92_1.txt
1,GSH_15mM_80mW_150gg_phos70_1.txt
2,GSSG_100mM_80mW_150gg_phos72_1.txt
3,GSSG_10mM_80mW_150gg_phos80_1.txt
4,2mMGSH_8mMGSSG_phos_150gg50_1.txt
5,GSH_7_5mM_150gg_phos111_1.txt
6,GSH_100mM_150gg_phos118_1.txt
7,GSSG_10mM_80mW_150gg_phos79_1.txt
8,GSH_11mM_80mW_150gg_phos66_1.txt
9,GSSG_13mM_80mW_150gg_phos76_1.txt
10,GSH1mM_GSSG1mM_150gg_phos86_1.txt
11,GSH_3_5mM_150gg_phos115_1.txt
12,GSH_100mM_150gg_phos85_1.txt
13,8mMGSH_2mMGSSH_phos_150gg57_1.txt
14,100mMGSSG_phos_150gg60_1.txt
15,GSH_4_5mM_150gg_phos114_1.txt
16,3mMGSH_7mMGSSH_phos_150gg51_1.txt
17,GSSG_16mM_80mW_150gg_phos73_1.txt
18,GSSG_6_5mM_150gg_phos109_1.txt
19,GSSG_14mM_80mW_150gg_phos75_1.txt
20,GSSG_0_5mM_150gg_phos103_1.txt
21,GSSG_5_5mM_150gg_phos108_1.txt
22,GSSG_3_5mM_150gg_phos106_1.txt
23,GSH5mM_GSSG5mM_150gg_phos90_1.txt
24,GSSG_4_5mM_150gg_phos107_1.txt
25,GSH9mM_GSSG9mM_150gg_phos94_1.txt
26,GSSG_100mM_OLD_150gg_phos97_1.txt
27,GSSG_2_5mM_150gg_phos105_1.txt
28,GSSG_12mM_80mW_150gg_phos77_1.txt
29,GSH_13mM_80mW_150gg_phos68_1.txt
30,7mMGSH_3mMGSSH_phos_150gg56_1.txt
31,GSSG_11mM_80mW_150gg_phos78_1.txt
32,GSH_10mM_80mW_150gg_phos65_1.txt
33,6mMGSH_4mMGSSH_phos_150gg55_1.txt
34,GSSG_1_5mM_150gg_phos104_1.txt
35,GSH10mM_GSSG10mM_150gg_phos95_1.txt
36,4mMGSH_6mMGSSH_phos_150gg52_1.txt
37,GSH8mM_GSSG8mM_150gg_phos93_1.txt
38,GSH2mM_GSSG2mM_150gg_phos87_1.txt
39,GSH3mM_GSSG3mM_150gg_phos88_1.txt
40,GSH_0_5mM_150gg_phos119_1.txt
41,GSSG_100mM_150gg_phos101_1.txt
42,GSH_12mM_80mW_150gg_phos67_1.txt
43,GSH_2_5mM_150gg_phos116_1.txt
44,GSH4mM_GSSG4mM_150gg_phos89_1.txt
45,GSH_6_5mM_150gg_phos112_1.txt
46,GSH_1_5mM_150gg_phos117_1.txt
47,GSH6mM_GSSG6mM_150gg_phos91_1.txt
48,GSH_14mM_80mW_150gg_phos69_1.txt
49,GSSG_7_5mM_150gg_phos110_1.txt
50,9mMGSH_1mMGSSH_phos_150gg58_1.txt
51,GSH_5_5mM_150gg_phos113_1.txt
52,GSH_100mM_80mW_150gg_phos64_1.txt
53,GSSG_15mM_80mW_150gg_phos74_1.txt
54,GSH_100mM_OLD_150gg_phos96_1.txt
55,GSSG_100mM_80mW_150gg_phos98_1.txt
56,GSH_16mM_80mW_150gg_phos71_1.txt
57,GSH_7mM_150gg_phos132_1.txt
58,GSSG_11mM_150gg_phos138_1.txt
59,4mM_GSH_BSA_150gg_80mW232_1.txt
60,1mM_GSSG_BSA_150gg_80mW228_1.txt
61,5mM_GSH_BSA_150gg_80mW233_1.txt
62,GSSG_8mM_150gg_phos136_1.txt
63,GSSG_10mM_150gg_phos137_1.txt
64,GSSG_8mM_150gg_phos134_1.txt
65,GSSG_13mM_150gg_phos140_1.txt
66,GSH_13mM_150gg_phos126_1.txt
67,GSH_10mM_150gg_phos129_1.txt
68,8mM_GSSG_BSA_150gg_80mW221_1.txt
69,9mM_GSSG_BSA_150gg_80mW220_1.txt
70,4mM_GSSG_BSA_150gg_80mW225_1.txt
71,11mM_GSH_BSA_150gg_80mW238_1.txt
72,3mM_GSSG_BSA_150gg_80mW226_1.txt
73,2mM_GSH_BSA_150gg_80mW230_1.txt
74,2mM_GSSG_BSA_150gg_80mW227_1.txt
75,3mM_GSH_BSA_150gg_80mW231_1.txt
76,GSH_9mM_150gg_phos130_1.txt
77,5mM_GSSG_BSA_150gg_80mW224_1.txt
78,GSH_12mM_150gg_phos127_1.txt
79,9mM_GSH_BSA_150gg_80mW236_1.txt
80,GSSG_14mM_150gg_phos141_1.txt
81,10mM_GSH_BSA_150gg_80mW237_1.txt
82,GSH_11mM_150gg_phos128_1.txt
83,6mM_GSH_BSA_150gg_80mW234_1.txt
84,8mM_GSH_BSA_150gg_80mW235_1.txt
85,1mM_GSH_BSA_150gg_80mW229_1.txt
86,11mM_GSSG_BSA_150gg_80mW218_1.txt
87,BSA_baseline_580_150gg_80mW212_1.txt
88,50mM_GSSG_BSA_150gg_80mW213_1.txt
89,50mM_GSH_BSA_150gg_80mW242_1.txt
90,10mM_GSSG_BSA_150gg_80mW219_1.txt
91,GSSG_7mM_150gg_phos133_1.txt
92,GSH_8mM_150gg_phos131_1.txt
93,15mM_GSSG_BSA_150gg_80mW214_1.txt
94,GSH_50mM_150gg_phos124_1.txt
95,12mM_GSSG_BSA_150gg_80mW217_1.txt
96,7mM_GSSG_BSA_150gg_80mW222_1.txt
97,12mM_GSH_BSA_150gg_80mW239_1.txt
98,6mM_GSSG_BSA_150gg_80mW223_1.txt
99,13mM_GSSG_BSA_150gg_80mW216_1.txt
100,14mM_GSSG_BSA_150gg_80mW215_1.txt
101,GSSG_50mM_150gg_phos122_1.txt
102,GSH_14mM_150gg_phos125_1.txt
103,GSSG_9mM_150gg_phos135_1.txt
104,15mM_GSH_BSA_150gg_80mW241_1.txt
105,14mM_GSH_BSA_150gg_80mW240_1.txt
106,GSSG_12mM_150gg_phos139_1.txt
